id,period,actMin,actMax,actMean,actStddev,actNSamples,periodMin,periodMax,periodMean,period_stddev,periodNSamples,workloadMin,workloadMax,workloadMean,workload_stddev,workloadNSample,missedEvents,failedEvents
200,62,0,0,0,0,112,62,62,62,0,111,0,0,0,0,112,0,0
202,10000,nan,nan,nan,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,0,0,0
0,1000,0,0,0,0,8,1000,1000,1000,0,7,0,0,0,0,8,0,0
100,100,0,0,0,0,80,100,100,100,0,79,0,0,0,0,80,0,0
200,62,0,0,0,0,129,62,62,62,0,128,0,0,0,0,129,0,0
202,10000,nan,nan,nan,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,0,0,0
0,1000,0,0,0,0,9,1000,1000,1000,0,8,0,0,0,0,9,0,0
100,100,0,0,0,0,90,100,100,100,0,89,0,0,0,0,90,0,0
200,62,0,0,0,0,145,62,62,62,0,144,0,0,0,0,145,0,0
202,10000,nan,nan,nan,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,0,0,0
0,1000,0,0,0,0,10,1000,1000,1000,0,9,0,0,0,0,10,0,0
100,100,0,0,0,0,100,100,100,100,0,99,0,0,0,0,100,0,0
200,62,0,0,0,0,161,62,62,62,0,160,0,0,0,0,161,0,0
202,10000,0,0,0,nan,1,nan,nan,nan,nan,0,0,0,0,nan,1,0,0
